jp_name,en_name,hiragana,katakana,parent_id
西川町,nishikawachou,にしかわちょう,ニシカワチョウ,12
朝日町,asahimachi,あさひまち,アサヒマチ,12
大江町,ooechou,おおえちょう,オオエチョウ,12
大石田町,ooishidamachi,おおいしだまち,オオイシダマチ,12
金山町,kanayamachou,かなやまちょう,カナヤマチョウ,12
最上町,mogamimachi,もがみまち,モガミマチ,12
舟形町,funagatamachi,ふながたまち,フナガタマチ,12
真室川町,mamurogawamachi,まむろがわまち,マムロガワマチ,12
大蔵村,ookuramura,おおくらむら,オオクラムラ,12
鮭川村,sakegawamura,さけがわむら,サケガワムラ,12
戸沢村,tozawamura,とざわむら,トザワムラ,12
高畠町,takabatachou,たかばたちょう,タカバタチョウ,12
川西町,kawanishichou,かわにしちょう,カワニシチョウ,12
小国町,ogunimachi,おぐにまち,オグニマチ,12
白鷹町,shiratakamachi,しらたかまち,シラタカマチ,12
飯豊町,iidemachi,いいでまち,イイデマチ,12
三川町,mikawamachi,みかわまち,ミカワマチ,12
庄内町,shounaichou,しょうないちょう,ショウナイチョウ,12
遊佐町,yuzamachi,ゆざまち,ユザマチ,12
福島市,fukushimashi,ふくしまし,フクシマシ,13
会津若松市,aiduwakamatsushi,あいづわかまつし,アイヅワカマツシ,13
郡山市,kooriyamashi,こおりやまし,コオリヤマシ,13
いわき市,iwakishi,いわきし,イワキシ,13
白河市,shirakawashi,しらかわし,シラカワシ,13
須賀川市,sukagawashi,すかがわし,スカガワシ,13
喜多方市,kitakatashi,きたかたし,キタカタシ,13
相馬市,soumashi,そうまし,ソウマシ,13
二本松市,nihonmatsushi,にほんまつし,ニホンマツシ,13
田村市,tamurashi,たむらし,タムラシ,13
南相馬市,minamisoumashi,みなみそうまし,ミナミソウマシ,13
伊達市,dateshi,だてし,ダテシ,13
本宮市,motomiyashi,もとみやし,モトミヤシ,13
桑折町,koorimachi,こおりまち,コオリマチ,13
国見町,kunimichou,くにみちょう,クニミチョウ,13
川俣町,kawamatachou,かわまたちょう,カワマタチョウ,13
大玉村,ootamamura,おおたまむら,オオタマムラ,13
鏡石町,kagamiishimachi,かがみいしまち,カガミイシマチ,13
天栄村,teneimura,てんえいむら,テンエイムラ,13
下郷町,shimogouchou,しもごうちょう,シモゴウチョウ,13
檜枝岐村,hinoematamura,ひのえまたむら,ヒノエマタムラ,13
只見町,tadamimachi,ただみまち,タダミマチ,13
南会津町,minamiaidumachi,みなみあいづまち,ミナミアイヅマチ,13
北塩原村,kitashiobaramura,きたしおばらむら,キタシオバラムラ,13
西会津町,nishiaidumachi,にしあいづまち,ニシアイヅマチ,13
磐梯町,bandaimachi,ばんだいまち,バンダイマチ,13
猪苗代町,inawashiromachi,いなわしろまち,イナワシロマチ,13
会津坂下町,aidubangemachi,あいづばんげまち,アイヅバンゲマチ,13
湯川村,yugawamura,ゆがわむら,ユガワムラ,13
柳津町,yanaiduchou,やないづちょう,ヤナイヅチョウ,13
三島町,mishimamachi,みしままち,ミシママチ,13
金山町,kanayamachou,かなやまちょう,カナヤマチョウ,13
昭和村,shouwamura,しょうわむら,ショウワムラ,13
会津美里町,aidumisatomachi,あいづみさとまち,アイヅミサトマチ,13
西郷村,nishigoumura,にしごうむら,ニシゴウムラ,13
泉崎村,izumizakimura,いずみざきむら,イズミザキムラ,13
中島村,nakajimamura,なかじまむら,ナカジマムラ,13
矢吹町,yabukimachi,やぶきまち,ヤブキマチ,13
棚倉町,tanaguramachi,たなぐらまち,タナグラマチ,13
矢祭町,yamatsurimachi,やまつりまち,ヤマツリマチ,13
塙町,hanawachou,はなわちょう,ハナワチョウ,13
鮫川村,samegawamura,さめがわむら,サメガワムラ,13
石川町,ishikawamachi,いしかわまち,イシカワマチ,13
玉川村,tamakawamura,たまかわむら,タマカワムラ,13
平田村,hiratamura,ひらたむら,ヒラタムラ,13
浅川町,asakawamachi,あさかわまち,アサカワマチ,13
古殿町,furudonomachi,ふるどのまち,フルドノマチ,13
三春町,miharumachi,みはるまち,ミハルマチ,13
小野町,onomachi,おのまち,オノマチ,13
広野町,hironochou,ひろのちょう,ヒロノチョウ,13
楢葉町,narahamachi,ならはまち,ナラハマチ,13
富岡町,tomiokamachi,とみおかまち,トミオカマチ,13
川内村,kawauchimura,かわうちむら,カワウチムラ,13
大熊町,ookumamachi,おおくままち,オオクママチ,13
双葉町,futabachou,ふたばちょう,フタバチョウ,13
浪江町,namiemachi,なみえまち,ナミエマチ,13
葛尾村,katsuraomura,かつらおむら,カツラオムラ,13
新地町,shinchimachi,しんちまち,シンチマチ,13
飯舘村,iitatemura,いいたてむら,イイタテムラ,13
水戸市,mitoshi,みとし,ミトシ,14
日立市,hitachishi,ひたちし,ヒタチシ,14
土浦市,tsuchiurashi,つちうらし,ツチウラシ,14
古河市,kogashi,こがし,コガシ,14
石岡市,ishiokashi,いしおかし,イシオカシ,14
結城市,yuukishi,ゆうきし,ユウキシ,14
龍ケ崎市,ryuugasakishi,りゅうがさきし,リュウガサキシ,14
下妻市,shimotsumashi,しもつまし,シモツマシ,14
常総市,jousoushi,じょうそうし,ジョウソウシ,14
常陸太田市,hitachiootashi,ひたちおおたし,ヒタチオオタシ,14
高萩市,takahagishi,たかはぎし,タカハギシ,14
北茨城市,kitaibarakishi,きたいばらきし,キタイバラキシ,14
笠間市,kasamashi,かさまし,カサマシ,14
取手市,torideshi,とりでし,トリデシ,14
牛久市,ushikushi,うしくし,ウシクシ,14
つくば市,tsukubashi,つくばし,ツクバシ,14
ひたちなか市,hitachinakashi,ひたちなかし,ヒタチナカシ,14
鹿嶋市,kashimashi,かしまし,カシマシ,14
潮来市,itakoshi,いたこし,イタコシ,14
守谷市,moriyashi,もりやし,モリヤシ,14
常陸大宮市,hitachioomiyashi,ひたちおおみやし,ヒタチオオミヤシ,14
那珂市,nakashi,なかし,ナカシ,14
筑西市,chikuseishi,ちくせいし,チクセイシ,14
坂東市,bandoushi,ばんどうし,バンドウシ,14
稲敷市,inashikishi,いなしきし,イナシキシ,14
かすみがうら市,kasumigaurashi,かすみがうらし,カスミガウラシ,14
桜川市,sakuragawashi,さくらがわし,サクラガワシ,14
神栖市,kamisushi,かみすし,カミスシ,14
行方市,namegatashi,なめがたし,ナメガタシ,14
鉾田市,hokotashi,ほこたし,ホコタシ,14
つくばみらい市,tsukubamiraishi,つくばみらいし,ツクバミライシ,14
小美玉市,omitamashi,おみたまし,オミタマシ,14
茨城町,ibarakimachi,いばらきまち,イバラキマチ,14
大洗町,ooaraimachi,おおあらいまち,オオアライマチ,14
城里町,shirosatomachi,しろさとまち,シロサトマチ,14
東海村,toukaimura,とうかいむら,トウカイムラ,14
大子町,daigomachi,だいごまち,ダイゴマチ,14
美浦村,mihomura,みほむら,ミホムラ,14
阿見町,amimachi,あみまち,アミマチ,14
河内町,kouchichou,こうちちょう,コウチチョウ,14
八千代町,yachiyochou,やちよちょう,ヤチヨチョウ,14
五霞町,gokamachi,ごかまち,ゴカマチ,14
境町,sakaimachi,さかいまち,サカイマチ,14
利根町,tonemachi,とねまち,トネマチ,14
宇都宮市,utsunomiyashi,うつのみやし,ウツノミヤシ,15
足利市,ashikagashi,あしかがし,アシカガシ,15
栃木市,tochigishi,とちぎし,トチギシ,15
佐野市,sanoshi,さのし,サノシ,15
鹿沼市,kanumashi,かぬまし,カヌマシ,15
日光市,nikkoushi,にっこうし,ニッコウシ,15
小山市,oyamashi,おやまし,オヤマシ,15
真岡市,mookashi,もおかし,モオカシ,15
大田原市,ootawarashi,おおたわらし,オオタワラシ,15
矢板市,yaitashi,やいたし,ヤイタシ,15
那須塩原市,nasushiobarashi,なすしおばらし,ナスシオバラシ,15
さくら市,sakurashi,さくらし,サクラシ,15
那須烏山市,nasukarasuyamashi,なすからすやまし,ナスカラスヤマシ,15
下野市,shimotsukeshi,しもつけし,シモツケシ,15
上三川町,kaminokawamachi,かみのかわまち,カミノカワマチ,15
益子町,mashikomachi,ましこまち,マシコマチ,15
茂木町,mogimachi,もぎまち,モギマチ,15
市貝町,ichikaimachi,いちかいまち,イチカイマチ,15
芳賀町,hagamachi,はがまち,ハガマチ,15
壬生町,mibumachi,みぶまち,ミブマチ,15
野木町,nogimachi,のぎまち,ノギマチ,15
塩谷町,shioyachou,しおやちょう,シオヤチョウ,15
高根沢町,takanezawamachi,たかねざわまち,タカネザワマチ,15
那須町,nasumachi,なすまち,ナスマチ,15
那珂川町,nakagawamachi,なかがわまち,ナカガワマチ,15
前橋市,maebashishi,まえばしし,マエバシシ,16
高崎市,takasakishi,たかさきし,タカサキシ,16
桐生市,kiryuushi,きりゅうし,キリュウシ,16
伊勢崎市,isesakishi,いせさきし,イセサキシ,16
太田市,ootashi,おおたし,オオタシ,16
沼田市,numatashi,ぬまたし,ヌマタシ,16
館林市,tatebayashishi,たてばやしし,タテバヤシシ,16
渋川市,shibukawashi,しぶかわし,シブカワシ,16
藤岡市,fujiokashi,ふじおかし,フジオカシ,16
富岡市,tomiokashi,とみおかし,トミオカシ,16
安中市,annakashi,あんなかし,アンナカシ,16
みどり市,midorishi,みどりし,ミドリシ,16
榛東村,shintoumura,しんとうむら,シントウムラ,16
吉岡町,yoshiokachou,よしおかちょう,ヨシオカチョウ,16
上野村,uenomura,うえのむら,ウエノムラ,16
神流町,kannamachi,かんなまち,カンナマチ,16
下仁田町,shimonitamachi,しもにたまち,シモニタマチ,16
南牧村,nanmokumura,なんもくむら,ナンモクムラ,16
甘楽町,kanramachi,かんらまち,カンラマチ,16
中之条町,nakanojoumachi,なかのじょうまち,ナカノジョウマチ,16
長野原町,naganoharamachi,ながのはらまち,ナガノハラマチ,16
嬬恋村,tsumagoimura,つまごいむら,ツマゴイムラ,16
草津町,kusatsumachi,くさつまち,クサツマチ,16
高山村,takayamamura,たかやまむら,タカヤマムラ,16
東吾妻町,higashiagatsumamachi,ひがしあがつままち,ヒガシアガツママチ,16
片品村,katashinamura,かたしなむら,カタシナムラ,16
川場村,kawabamura,かわばむら,カワバムラ,16
昭和村,shouwamura,しょうわむら,ショウワムラ,16
みなかみ町,minakamimachi,みなかみまち,ミナカミマチ,16
玉村町,tamamuramachi,たまむらまち,タマムラマチ,16
板倉町,itakuramachi,いたくらまち,イタクラマチ,16
明和町,meiwachou,めいわちょう,メイワチョウ,16
千代田町,chiyodachou,ちよだちょう,チヨダチョウ,16
大泉町,ooizumimachi,おおいずみまち,オオイズミマチ,16
邑楽町,ouramachi,おうらまち,オウラマチ,16
さいたま市,saitamashi,さいたまし,サイタマシ,17
川越市,kawagoeshi,かわごえし,カワゴエシ,17
熊谷市,kumagayashi,くまがやし,クマガヤシ,17
川口市,kawaguchishi,かわぐちし,カワグチシ,17
行田市,gyoudashi,ぎょうだし,ギョウダシ,17
秩父市,chichibushi,ちちぶし,チチブシ,17
所沢市,tokorozawashi,ところざわし,トコロザワシ,17
飯能市,hannoushi,はんのうし,ハンノウシ,17
加須市,kazoshi,かぞし,カゾシ,17
本庄市,honjoushi,ほんじょうし,ホンジョウシ,17
東松山市,higashimatsuyamashi,ひがしまつやまし,ヒガシマツヤマシ,17
春日部市,kasukabeshi,かすかべし,カスカベシ,17
狭山市,sayamashi,さやまし,サヤマシ,17
羽生市,hanyuushi,はにゅうし,ハニュウシ,17
鴻巣市,kounosushi,こうのすし,コウノスシ,17
深谷市,fukayashi,ふかやし,フカヤシ,17
上尾市,ageoshi,あげおし,アゲオシ,17
草加市,soukashi,そうかし,ソウカシ,17
越谷市,koshigayashi,こしがやし,コシガヤシ,17
蕨市,warabishi,わらびし,ワラビシ,17
戸田市,todashi,とだし,トダシ,17
入間市,irumashi,いるまし,イルマシ,17
朝霞市,asakashi,あさかし,アサカシ,17
志木市,shikishi,しきし,シキシ,17
和光市,wakoushi,わこうし,ワコウシ,17
新座市,niizashi,にいざし,ニイザシ,17
桶川市,okegawashi,おけがわし,オケガワシ,17
久喜市,kukishi,くきし,クキシ,17
北本市,kitamotoshi,きたもとし,キタモトシ,17
八潮市,yashioshi,やしおし,ヤシオシ,17
富士見市,fujimishi,ふじみし,フジミシ,17
三郷市,misatoshi,みさとし,ミサトシ,17
蓮田市,hasudashi,はすだし,ハスダシ,17
坂戸市,sakadoshi,さかどし,サカドシ,17
幸手市,satteshi,さってし,サッテシ,17
鶴ヶ島市,tsurugashimashi,つるがしまし,ツルガシマシ,17
日高市,hidakashi,ひだかし,ヒダカシ,17
吉川市,yoshikawashi,よしかわし,ヨシカワシ,17
ふじみ野市,fujiminoshi,ふじみのし,フジミノシ,17
白岡市,shiraokashi,しらおかし,シラオカシ,17
伊奈町,inamachi,いなまち,イナマチ,17
三芳町,miyoshimachi,みよしまち,ミヨシマチ,17
毛呂山町,moroyamamachi,もろやままち,モロヤママチ,17
越生町,ogosemachi,おごせまち,オゴセマチ,17
滑川町,namegawamachi,なめがわまち,ナメガワマチ,17
嵐山町,arashiyamachou,あらしやまちょう,アラシヤマチョウ,17
小川町,ogawamachi,おがわまち,オガワマチ,17
川島町,kawashimachou,かわしまちょう,カワシマチョウ,17
吉見町,yoshimimachi,よしみまち,ヨシミマチ,17
鳩山町,hatoyamamachi,はとやままち,ハトヤママチ,17
ときがわ町,tokigawamachi,ときがわまち,トキガワマチ,17
横瀬町,yokozemachi,よこぜまち,ヨコゼマチ,17
皆野町,minanomachi,みなのまち,ミナノマチ,17
長瀞町,nagatoromachi,ながとろまち,ナガトロマチ,17
小鹿野町,oganomachi,おがのまち,オガノマチ,17
東秩父村,higashichichibumura,ひがしちちぶむら,ヒガシチチブムラ,17
美里町,misatochou,みさとちょう,ミサトチョウ,17
神川町,kamikawamachi,かみかわまち,カミカワマチ,17
上里町,kamisatomachi,かみさとまち,カミサトマチ,17
寄居町,yoriichou,よりいちょう,ヨリイチョウ,17
宮代町,miyashirochou,みやしろちょう,ミヤシロチョウ,17
杉戸町,sugitomachi,すぎとまち,スギトマチ,17
松伏町,matsubushimachi,まつぶしまち,マツブシマチ,17
千葉市,chibashi,ちばし,チバシ,18
銚子市,choushishi,ちょうしし,チョウシシ,18
市川市,ichikawashi,いちかわし,イチカワシ,18
船橋市,funabashishi,ふなばしし,フナバシシ,18
館山市,tateyamashi,たてやまし,タテヤマシ,18
木更津市,kisaradushi,きさらづし,キサラヅシ,18
松戸市,matsudoshi,まつどし,マツドシ,18
野田市,nodashi,のだし,ノダシ,18
茂原市,mobarashi,もばらし,モバラシ,18
成田市,naritashi,なりたし,ナリタシ,18
佐倉市,sakurashi,さくらし,サクラシ,18
東金市,touganeshi,とうがねし,トウガネシ,18
旭市,asahishi,あさひし,アサヒシ,18
習志野市,narashinoshi,ならしのし,ナラシノシ,18
柏市,kashiwashi,かしわし,カシワシ,18
勝浦市,katsuurashi,かつうらし,カツウラシ,18
市原市,ichiharashi,いちはらし,イチハラシ,18
流山市,nagareyamashi,ながれやまし,ナガレヤマシ,18
八千代市,yachiyoshi,やちよし,ヤチヨシ,18
我孫子市,abikoshi,あびこし,アビコシ,18
鴨川市,kamogawashi,かもがわし,カモガワシ,18
鎌ケ谷市,kamagayashi,かまがやし,カマガヤシ,18
君津市,kimitsushi,きみつし,キミツシ,18
富津市,futtsushi,ふっつし,フッツシ,18
浦安市,urayasushi,うらやすし,ウラヤスシ,18
四街道市,yotsukaidoushi,よつかいどうし,ヨツカイドウシ,18
袖ケ浦市,sodegaurashi,そでがうらし,ソデガウラシ,18
八街市,yachimatashi,やちまたし,ヤチマタシ,18
印西市,inzaishi,いんざいし,インザイシ,18
白井市,shiroishi,しろいし,シロイシ,18
富里市,tomisatoshi,とみさとし,トミサトシ,18
南房総市,minamibousoushi,みなみぼうそうし,ミナミボウソウシ,18
匝瑳市,sousashi,そうさし,ソウサシ,18
香取市,katorishi,かとりし,カトリシ,18
山武市,sanmushi,さんむし,サンムシ,18
いすみ市,isumishi,いすみし,イスミシ,18
大網白里市,ooamishirasatoshi,おおあみしらさとし,オオアミシラサトシ,18
酒々井町,shisuimachi,しすいまち,シスイマチ,18
栄町,sakaemachi,さかえまち,サカエマチ,18
神崎町,kanzakichou,かんざきちょう,カンザキチョウ,18
多古町,takomachi,たこまち,タコマチ,18
東庄町,tounoshoumachi,とうのしょうまち,トウノショウマチ,18
九十九里町,kujuukurimachi,くじゅうくりまち,クジュウクリマチ,18
芝山町,shibayamamachi,しばやままち,シバヤママチ,18
横芝光町,yokoshibahikarimachi,よこしばひかりまち,ヨコシバヒカリマチ,18
一宮町,ichinomiyachou,いちのみやちょう,イチノミヤチョウ,18
睦沢町,mutsuzawamachi,むつざわまち,ムツザワマチ,18
長生村,chouseimura,ちょうせいむら,チョウセイムラ,18
白子町,shirakochou,しらこちょう,シラコチョウ,18
長柄町,nagaechou,ながえちょう,ナガエチョウ,18
長南町,chounanmachi,ちょうなんまち,チョウナンマチ,18
大多喜町,ootakimachi,おおたきまち,オオタキマチ,18
御宿町,onjukumachi,おんじゅくまち,オンジュクマチ,18
鋸南町,kyonanmachi,きょなんまち,キョナンマチ,18
千代田区,chiyodaku,ちよだく,チヨダク,19
中央区,chuuouku,ちゅうおうく,チュウオウク,19
港区,minatoku,みなとく,ミナトク,19
新宿区,shinjukuku,しんじゅくく,シンジュクク,19
文京区,bunkyouku,ぶんきょうく,ブンキョウク,19
台東区,taitouku,たいとうく,タイトウク,19
墨田区,sumidaku,すみだく,スミダク,19
江東区,koutouku,こうとうく,コウトウク,19
品川区,shinagawaku,しながわく,シナガワク,19
目黒区,meguroku,めぐろく,メグロク,19
大田区,ootaku,おおたく,オオタク,19
世田谷区,setagayaku,せたがやく,セタガヤク,19
渋谷区,shibuyaku,しぶやく,シブヤク,19
中野区,nakanoku,なかのく,ナカノク,19
杉並区,suginamiku,すぎなみく,スギナミク,19
豊島区,toshimaku,としまく,トシマク,19
北区,kitaku,きたく,キタク,19
荒川区,arakawaku,あらかわく,アラカワク,19
板橋区,itabashiku,いたばしく,イタバシク,19
練馬区,nerimaku,ねりまく,ネリマク,19
足立区,adachiku,あだちく,アダチク,19
葛飾区,katsushikaku,かつしかく,カツシカク,19
江戸川区,edogawaku,えどがわく,エドガワク,19
八王子市,hachioujishi,はちおうじし,ハチオウジシ,19
立川市,tachikawashi,たちかわし,タチカワシ,19
武蔵野市,musashinoshi,むさしのし,ムサシノシ,19
三鷹市,mitakashi,みたかし,ミタカシ,19
青梅市,oumeshi,おうめし,オウメシ,19
府中市,fuchuushi,ふちゅうし,フチュウシ,19
昭島市,akishimashi,あきしまし,アキシマシ,19
調布市,choufushi,ちょうふし,チョウフシ,19
町田市,machidashi,まちだし,マチダシ,19
小金井市,koganeishi,こがねいし,コガネイシ,19
小平市,kodairashi,こだいらし,コダイラシ,19
日野市,hinoshi,ひのし,ヒノシ,19
東村山市,higashimurayamashi,ひがしむらやまし,ヒガシムラヤマシ,19
国分寺市,kokubunjishi,こくぶんじし,コクブンジシ,19
国立市,kunitachishi,くにたちし,クニタチシ,19
福生市,fussashi,ふっさし,フッサシ,19
狛江市,komaeshi,こまえし,コマエシ,19
東大和市,higashiyamatoshi,ひがしやまとし,ヒガシヤマトシ,19
清瀬市,kiyoseshi,きよせし,キヨセシ,19
東久留米市,higashikurumeshi,ひがしくるめし,ヒガシクルメシ,19
武蔵村山市,musashimurayamashi,むさしむらやまし,ムサシムラヤマシ,19
多摩市,tamashi,たまし,タマシ,19
稲城市,inagishi,いなぎし,イナギシ,19
羽村市,hamurashi,はむらし,ハムラシ,19
あきる野市,akirunoshi,あきるのし,アキルノシ,19
西東京市,nishitoukyoushi,にしとうきょうし,ニシトウキョウシ,19
瑞穂町,mizuhochou,みずほちょう,ミズホチョウ,19
日の出町,hinodemachi,ひのでまち,ヒノデマチ,19
檜原村,hinoharamura,ひのはらむら,ヒノハラムラ,19
奥多摩町,okutamamachi,おくたままち,オクタママチ,19
大島町,ooshimachou,おおしまちょう,オオシマチョウ,19
利島村,toshimamura,としまむら,トシマムラ,19
新島村,niijimamura,にいじまむら,ニイジマムラ,19
神津島村,koudushimamura,こうづしまむら,コウヅシマムラ,19
三宅村,miyakemura,みやけむら,ミヤケムラ,19
御蔵島村,mikurajimamura,みくらじまむら,ミクラジマムラ,19
八丈町,hachijoumachi,はちじょうまち,ハチジョウマチ,19
青ヶ島村,aogashimamura,あおがしまむら,アオガシマムラ,19
小笠原村,ogasawaramura,おがさわらむら,オガサワラムラ,19
横浜市,yokohamashi,よこはまし,ヨコハマシ,20
川崎市,kawasakishi,かわさきし,カワサキシ,20
相模原市,sagamiharashi,さがみはらし,サガミハラシ,20
横須賀市,yokosukashi,よこすかし,ヨコスカシ,20
平塚市,hiratsukashi,ひらつかし,ヒラツカシ,20
鎌倉市,kamakurashi,かまくらし,カマクラシ,20
藤沢市,fujisawashi,ふじさわし,フジサワシ,20
小田原市,odawarashi,おだわらし,オダワラシ,20
茅ヶ崎市,chigasakishi,ちがさきし,チガサキシ,20
逗子市,zushishi,ずしし,ズシシ,20
三浦市,miurashi,みうらし,ミウラシ,20
秦野市,hadanoshi,はだのし,ハダノシ,20
厚木市,atsugishi,あつぎし,アツギシ,20
大和市,yamatoshi,やまとし,ヤマトシ,20
伊勢原市,iseharashi,いせはらし,イセハラシ,20
海老名市,ebinashi,えびなし,エビナシ,20
座間市,zamashi,ざまし,ザマシ,20
南足柄市,minamiashigarashi,みなみあしがらし,ミナミアシガラシ,20
綾瀬市,ayaseshi,あやせし,アヤセシ,20
葉山町,hayamamachi,はやままち,ハヤママチ,20
寒川町,samukawamachi,さむかわまち,サムカワマチ,20
大磯町,ooisomachi,おおいそまち,オオイソマチ,20
二宮町,ninomiyamachi,にのみやまち,ニノミヤマチ,20
中井町,nakaimachi,なかいまち,ナカイマチ,20
大井町,ooimachi,おおいまち,オオイマチ,20
松田町,matsudamachi,まつだまち,マツダマチ,20
山北町,yamanokitachou,やまのきたちょう,ヤマノキタチョウ,20
開成町,kaiseimachi,かいせいまち,カイセイマチ,20
箱根町,hakonemachi,はこねまち,ハコネマチ,20
真鶴町,manadurumachi,まなづるまち,マナヅルマチ,20
湯河原町,yugawaramachi,ゆがわらまち,ユガワラマチ,20
