jp_name,en_name,hiragana,katakana,parent_id
愛川町,aikawamachi,あいかわまち,アイカワマチ,20
清川村,kiyokawamura,きよかわむら,キヨカワムラ,20
新潟市,niigatashi,にいがたし,ニイガタシ,21
長岡市,nagaokashi,ながおかし,ナガオカシ,21
三条市,sanjoushi,さんじょうし,サンジョウシ,21
柏崎市,kashiwazakishi,かしわざきし,カシワザキシ,21
新発田市,shibatashi,しばたし,シバタシ,21
小千谷市,odiyashi,おぢやし,オヂヤシ,21
加茂市,kamoshi,かもし,カモシ,21
十日町市,tookamachishi,とおかまちし,トオカマチシ,21
見附市,mitsukeshi,みつけし,ミツケシ,21
村上市,murakamishi,むらかみし,ムラカミシ,21
燕市,tsubameshi,つばめし,ツバメシ,21
糸魚川市,itoigawashi,いといがわし,イトイガワシ,21
妙高市,myoukoushi,みょうこうし,ミョウコウシ,21
五泉市,gosenshi,ごせんし,ゴセンシ,21
上越市,jouetsushi,じょうえつし,ジョウエツシ,21
阿賀野市,aganoshi,あがのし,アガノシ,21
佐渡市,sadoshi,さどし,サドシ,21
魚沼市,uonumashi,うおぬまし,ウオヌマシ,21
南魚沼市,minamiuonumashi,みなみうおぬまし,ミナミウオヌマシ,21
胎内市,tainaishi,たいないし,タイナイシ,21
聖籠町,seiroumachi,せいろうまち,セイロウマチ,21
弥彦村,yahikomura,やひこむら,ヤヒコムラ,21
田上町,tagamimachi,たがみまち,タガミマチ,21
阿賀町,agamachi,あがまち,アガマチ,21
出雲崎町,izumozakimachi,いずもざきまち,イズモザキマチ,21
湯沢町,yuzawamachi,ゆざわまち,ユザワマチ,21
津南町,tsunanmachi,つなんまち,ツナンマチ,21
刈羽村,kariwamura,かりわむら,カリワムラ,21
関川村,sekikawamura,せきかわむら,セキカワムラ,21
粟島浦村,awashimauramura,あわしまうらむら,アワシマウラムラ,21
富山市,toyamashi,とやまし,トヤマシ,22
高岡市,takaokashi,たかおかし,タカオカシ,22
魚津市,uodushi,うおづし,ウオヅシ,22
氷見市,himishi,ひみし,ヒミシ,22
滑川市,namerikawashi,なめりかわし,ナメリカワシ,22
黒部市,kurobeshi,くろべし,クロベシ,22
砺波市,tonamishi,となみし,トナミシ,22
小矢部市,oyabeshi,おやべし,オヤベシ,22
南砺市,nantoshi,なんとし,ナントシ,22
射水市,imizushi,いみずし,イミズシ,22
舟橋村,funahashimura,ふなはしむら,フナハシムラ,22
上市町,kamiichimachi,かみいちまち,カミイチマチ,22
立山町,tateyamamachi,たてやままち,タテヤママチ,22
入善町,nyuuzenmachi,にゅうぜんまち,ニュウゼンマチ,22
朝日町,asahimachi,あさひまち,アサヒマチ,23
金沢市,kanazawashi,かなざわし,カナザワシ,23
七尾市,nanaoshi,ななおし,ナナオシ,23
小松市,komatsushi,こまつし,コマツシ,23
輪島市,wajimashi,わじまし,ワジマシ,23
珠洲市,suzushi,すずし,スズシ,23
加賀市,kagashi,かがし,カガシ,23
羽咋市,hakuishi,はくいし,ハクイシ,23
かほく市,kahokushi,かほくし,カホクシ,23
白山市,hakusanshi,はくさんし,ハクサンシ,23
能美市,nomishi,のみし,ノミシ,23
野々市市,nonoichishi,ののいちし,ノノイチシ,23
川北町,kawakitamachi,かわきたまち,カワキタマチ,23
津幡町,tsubatamachi,つばたまち,ツバタマチ,23
内灘町,uchinadamachi,うちなだまち,ウチナダマチ,23
志賀町,shigachou,しがちょう,シガチョウ,23
宝達志水町,houdatsushimizuchou,ほうだつしみずちょう,ホウダツシミズチョウ,23
中能登町,nakanotomachi,なかのとまち,ナカノトマチ,23
穴水町,anamizumachi,あなみずまち,アナミズマチ,23
能登町,notochou,のとちょう,ノトチョウ,23
福井市,fukuishi,ふくいし,フクイシ,24
敦賀市,tsurugashi,つるがし,ツルガシ,24
小浜市,obamashi,おばまし,オバマシ,24
大野市,oonoshi,おおのし,オオノシ,24
勝山市,katsuyamashi,かつやまし,カツヤマシ,24
鯖江市,sabaeshi,さばえし,サバエシ,24
あわら市,awarashi,あわらし,アワラシ,24
越前市,echizenshi,えちぜんし,エチゼンシ,24
坂井市,sakaishi,さかいし,サカイシ,24
永平寺町,eiheijichou,えいへいじちょう,エイヘイジチョウ,24
池田町,ikedachou,いけだちょう,イケダチョウ,24
南越前町,minamiechizenchou,みなみえちぜんちょう,ミナミエチゼンチョウ,24
越前町,echizenchou,えちぜんちょう,エチゼンチョウ,24
美浜町,mihamachou,みはまちょう,ミハマチョウ,24
高浜町,takahamachou,たかはまちょう,タカハマチョウ,24
おおい町,ooichou,おおいちょう,オオイチョウ,24
若狭町,wakasachou,わかさちょう,ワカサチョウ,24
甲府市,koufushi,こうふし,コウフシ,25
富士吉田市,fujiyoshidashi,ふじよしだし,フジヨシダシ,25
都留市,tsurushi,つるし,ツルシ,25
山梨市,yamanashishi,やまなしし,ヤマナシシ,25
大月市,ootsukishi,おおつきし,オオツキシ,25
韮崎市,nirasakishi,にらさきし,ニラサキシ,25
南アルプス市,minamiarupusushi,みなみあるぷすし,ミナミアルプスシ,25
北杜市,hokutoshi,ほくとし,ホクトシ,25
甲斐市,kaishi,かいし,カイシ,25
笛吹市,fuefukishi,ふえふきし,フエフキシ,25
上野原市,uenoharashi,うえのはらし,ウエノハラシ,25
甲州市,koushuushi,こうしゅうし,コウシュウシ,25
中央市,chuuoushi,ちゅうおうし,チュウオウシ,25
市川三郷町,ichikawamisatochou,いちかわみさとちょう,イチカワミサトチョウ,25
早川町,hayakawachou,はやかわちょう,ハヤカワチョウ,25
身延町,minobuchou,みのぶちょう,ミノブチョウ,25
南部町,nanbumachi,なんぶまち,ナンブマチ,25
富士川町,fujikawachou,ふじかわちょう,フジカワチョウ,25
昭和町,shouwachou,しょうわちょう,ショウワチョウ,25
道志村,doushimura,どうしむら,ドウシムラ,25
西桂町,nishikatsurachou,にしかつらちょう,ニシカツラチョウ,25
忍野村,oshinomura,おしのむら,オシノムラ,25
山中湖村,yamanakakomura,やまなかこむら,ヤマナカコムラ,25
鳴沢村,narusawamura,なるさわむら,ナルサワムラ,25
富士河口湖町,fujikawaguchikomachi,ふじかわぐちこまち,フジカワグチコマチ,25
小菅村,kosugemura,こすげむら,コスゲムラ,25
丹波山村,tabayamamura,たばやまむら,タバヤマムラ,25
長野市,naganoshi,ながのし,ナガノシ,26
松本市,matsumotoshi,まつもとし,マツモトシ,26
上田市,uedashi,うえだし,ウエダシ,26
岡谷市,okayashi,おかやし,オカヤシ,26
飯田市,iidashi,いいだし,イイダシ,26
諏訪市,suwashi,すわし,スワシ,26
須坂市,suzakashi,すざかし,スザカシ,26
小諸市,komoroshi,こもろし,コモロシ,26
伊那市,inashi,いなし,イナシ,26
駒ヶ根市,komaganeshi,こまがねし,コマガネシ,26
中野市,nakanoshi,なかのし,ナカノシ,26
大町市,oomachishi,おおまちし,オオマチシ,26
飯山市,iiyamashi,いいやまし,イイヤマシ,26
茅野市,chinoshi,ちのし,チノシ,26
塩尻市,shiojirishi,しおじりし,シオジリシ,26
佐久市,sakushi,さくし,サクシ,26
千曲市,chikumashi,ちくまし,チクマシ,26
東御市,toumishi,とうみし,トウミシ,26
安曇野市,aduminoshi,あづみのし,アヅミノシ,26
小海町,koumimachi,こうみまち,コウミマチ,26
川上村,kawauemura,かわうえむら,カワウエムラ,26
南牧村,nanmokumura,なんもくむら,ナンモクムラ,26
南相木村,minamiaikimura,みなみあいきむら,ミナミアイキムラ,26
北相木村,kitaaikimura,きたあいきむら,キタアイキムラ,26
佐久穂町,sakuhomachi,さくほまち,サクホマチ,26
軽井沢町,karuizawamachi,かるいざわまち,カルイザワマチ,26
御代田町,miyotamachi,みよたまち,ミヨタマチ,26
立科町,tateshinamachi,たてしなまち,タテシナマチ,26
青木村,aokimura,あおきむら,アオキムラ,26
長和町,nagawamachi,ながわまち,ナガワマチ,26
下諏訪町,shimosuwamachi,しもすわまち,シモスワマチ,26
富士見町,fujimimachi,ふじみまち,フジミマチ,26
原村,haramura,はらむら,ハラムラ,26
辰野町,tatsunomachi,たつのまち,タツノマチ,26
箕輪町,minowamachi,みのわまち,ミノワマチ,26
飯島町,iijimachou,いいじまちょう,イイジマチョウ,26
南箕輪村,minamiminowamura,みなみみのわむら,ミナミミノワムラ,26
中川村,nakagawamura,なかがわむら,ナカガワムラ,26
宮田村,miyadamura,みやだむら,ミヤダムラ,26
松川町,matsukawamachi,まつかわまち,マツカワマチ,26
高森町,takamorimachi,たかもりまち,タカモリマチ,26
阿南町,ananchou,あなんちょう,アナンチョウ,26
阿智村,achimura,あちむら,アチムラ,26
平谷村,hirayamura,ひらやむら,ヒラヤムラ,26
根羽村,nebamura,ねばむら,ネバムラ,26
下條村,shimojoumura,しもじょうむら,シモジョウムラ,26
売木村,urugimura,うるぎむら,ウルギムラ,26
天龍村,tenryuumura,てんりゅうむら,テンリュウムラ,26
泰阜村,yasuokamura,やすおかむら,ヤスオカムラ,26
喬木村,takagimura,たかぎむら,タカギムラ,26
豊丘村,toyookamura,とよおかむら,トヨオカムラ,26
大鹿村,ooshikamura,おおしかむら,オオシカムラ,26
上松町,agematsumachi,あげまつまち,アゲマツマチ,26
南木曽町,nagisomachi,なぎそまち,ナギソマチ,26
木祖村,kisomura,きそむら,キソムラ,26
王滝村,outakimura,おうたきむら,オウタキムラ,26
大桑村,ookuwamura,おおくわむら,オオクワムラ,26
木曽町,kisomachi,きそまち,キソマチ,26
麻績村,omimura,おみむら,オミムラ,26
生坂村,ikusakamura,いくさかむら,イクサカムラ,26
山形村,yamagatamura,やまがたむら,ヤマガタムラ,26
朝日村,asahimura,あさひむら,アサヒムラ,26
筑北村,chikuhokumura,ちくほくむら,チクホクムラ,26
池田町,ikedachou,いけだちょう,イケダチョウ,26
松川村,matsukawamura,まつかわむら,マツカワムラ,26
白馬村,hakubamura,はくばむら,ハクバムラ,26
小谷村,otarimura,おたりむら,オタリムラ,26
坂城町,sakakimachi,さかきまち,サカキマチ,26
小布施町,obusemachi,おぶせまち,オブセマチ,26
高山村,takayamamura,たかやまむら,タカヤマムラ,26
山ノ内町,yamanouchimachi,やまのうちまち,ヤマノウチマチ,26
木島平村,kijimadairamura,きじまだいらむら,キジマダイラムラ,26
野沢温泉村,nozawaonsenmura,のざわおんせんむら,ノザワオンセンムラ,26
信濃町,shinanomachi,しなのまち,シナノマチ,26
小川村,ogawamura,おがわむら,オガワムラ,26
飯綱町,iidunamachi,いいづなまち,イイヅナマチ,26
栄村,sakaemura,さかえむら,サカエムラ,26
岐阜市,gifushi,ぎふし,ギフシ,27
大垣市,oogakishi,おおがきし,オオガキシ,27
高山市,takayamashi,たかやまし,タカヤマシ,27
多治見市,tajimishi,たじみし,タジミシ,27
関市,sekishi,せきし,セキシ,27
中津川市,nakatsugawashi,なかつがわし,ナカツガワシ,27
美濃市,minoshi,みのし,ミノシ,27
瑞浪市,mizunamishi,みずなみし,ミズナミシ,27
羽島市,hashimashi,はしまし,ハシマシ,27
恵那市,enashi,えなし,エナシ,27
美濃加茂市,minokamoshi,みのかもし,ミノカモシ,27
土岐市,tokishi,ときし,トキシ,27
各務原市,kakamigaharashi,かかみがはらし,カカミガハラシ,27
可児市,kanishi,かにし,カニシ,27
山県市,yamagatashi,やまがたし,ヤマガタシ,27
瑞穂市,mizuhoshi,みずほし,ミズホシ,27
飛騨市,hidashi,ひだし,ヒダシ,27
本巣市,motosushi,もとすし,モトスシ,27
郡上市,gujoushi,ぐじょうし,グジョウシ,27
下呂市,geroshi,げろし,ゲロシ,27
海津市,kaidushi,かいづし,カイヅシ,27
岐南町,kinanchou,きなんちょう,キナンチョウ,27
笠松町,kasamatsuchou,かさまつちょう,カサマツチョウ,27
養老町,yourouchou,ようろうちょう,ヨウロウチョウ,27
垂井町,taruichou,たるいちょう,タルイチョウ,27
関ケ原町,sekigaharachou,せきがはらちょう,セキガハラチョウ,27
神戸町,kanbechou,かんべちょう,カンベチョウ,27
輪之内町,wanouchichou,わのうちちょう,ワノウチチョウ,27
安八町,anpachichou,あんぱちちょう,アンパチチョウ,27
揖斐川町,ibigawachou,いびがわちょう,イビガワチョウ,27
大野町,oonochou,おおのちょう,オオノチョウ,27
池田町,ikedachou,いけだちょう,イケダチョウ,27
北方町,kitagatachou,きたがたちょう,キタガタチョウ,27
坂祝町,sakahogichou,さかほぎちょう,サカホギチョウ,27
富加町,tomikachou,とみかちょう,トミカチョウ,27
川辺町,kawabemachi,かわべまち,カワベマチ,27
七宗町,hichisouchou,ひちそうちょう,ヒチソウチョウ,27
八百津町,yaotsuchou,やおつちょう,ヤオツチョウ,27
白川町,shirakawachou,しらかわちょう,シラカワチョウ,27
東白川村,higashishirakawamura,ひがししらかわむら,ヒガシシラカワムラ,27
御嵩町,mitakechou,みたけちょう,ミタケチョウ,27
白川村,shirakawamura,しらかわむら,シラカワムラ,27
静岡市,shizuokashi,しずおかし,シズオカシ,28
浜松市,hamamatsushi,はままつし,ハママツシ,28
沼津市,numadushi,ぬまづし,ヌマヅシ,28
熱海市,atamishi,あたみし,アタミシ,28
三島市,mishimashi,みしまし,ミシマシ,28
富士宮市,fujinomiyashi,ふじのみやし,フジノミヤシ,28
伊東市,itoushi,いとうし,イトウシ,28
島田市,shimadashi,しまだし,シマダシ,28
富士市,fujishi,ふじし,フジシ,28
磐田市,iwatashi,いわたし,イワタシ,28
焼津市,yaidushi,やいづし,ヤイヅシ,28
掛川市,kakegawashi,かけがわし,カケガワシ,28
藤枝市,fujiedashi,ふじえだし,フジエダシ,28
御殿場市,gotenbashi,ごてんばし,ゴテンバシ,28
袋井市,fukuroishi,ふくろいし,フクロイシ,28
下田市,shimodashi,しもだし,シモダシ,28
裾野市,susonoshi,すそのし,スソノシ,28
湖西市,kosaishi,こさいし,コサイシ,28
伊豆市,izushi,いずし,イズシ,28
御前崎市,omaezakishi,おまえざきし,オマエザキシ,28
菊川市,kikugawashi,きくがわし,キクガワシ,28
伊豆の国市,izunokunishi,いずのくにし,イズノクニシ,28
牧之原市,makinoharashi,まきのはらし,マキノハラシ,28
東伊豆町,higashiizuchou,ひがしいずちょう,ヒガシイズチョウ,28
河津町,kawaduchou,かわづちょう,カワヅチョウ,28
南伊豆町,minamiizuchou,みなみいずちょう,ミナミイズチョウ,28
松崎町,matsuzakichou,まつざきちょう,マツザキチョウ,28
西伊豆町,nishiizuchou,にしいずちょう,ニシイズチョウ,28
函南町,kannamichou,かんなみちょう,カンナミチョウ,28
清水町,shimizuchou,しみずちょう,シミズチョウ,28
長泉町,nagaizumichou,ながいずみちょう,ナガイズミチョウ,28
小山町,koyamachou,こやまちょう,コヤマチョウ,28
吉田町,yoshidachou,よしだちょう,ヨシダチョウ,28
川根本町,kawanehonchou,かわねほんちょう,カワネホンチョウ,28
森町,morimachi,もりまち,モリマチ,28
名古屋市,nagoyashi,なごやし,ナゴヤシ,29
豊橋市,toyohashishi,とよはしし,トヨハシシ,29
岡崎市,okazakishi,おかざきし,オカザキシ,29
一宮市,ichinomiyashi,いちのみやし,イチノミヤシ,29
瀬戸市,setoshi,せとし,セトシ,29
半田市,handashi,はんだし,ハンダシ,29
春日井市,kasugaishi,かすがいし,カスガイシ,29
豊川市,toyokawashi,とよかわし,トヨカワシ,29
津島市,tsushimashi,つしまし,ツシマシ,29
碧南市,hekinanshi,へきなんし,ヘキナンシ,29
刈谷市,kariyashi,かりやし,カリヤシ,29
豊田市,toyotashi,とよたし,トヨタシ,29
安城市,anjoushi,あんじょうし,アンジョウシ,29
西尾市,nishioshi,にしおし,ニシオシ,29
蒲郡市,gamagoorishi,がまごおりし,ガマゴオリシ,29
犬山市,inuyamashi,いぬやまし,イヌヤマシ,29
常滑市,tokonameshi,とこなめし,トコナメシ,29
江南市,kounanshi,こうなんし,コウナンシ,29
小牧市,komakishi,こまきし,コマキシ,29
稲沢市,inazawashi,いなざわし,イナザワシ,29
新城市,shinshiroshi,しんしろし,シンシロシ,29
東海市,toukaishi,とうかいし,トウカイシ,29
大府市,oobushi,おおぶし,オオブシ,29
知多市,chitashi,ちたし,チタシ,29
知立市,chiryuushi,ちりゅうし,チリュウシ,29
尾張旭市,owariasahishi,おわりあさひし,オワリアサヒシ,29
高浜市,takahamashi,たかはまし,タカハマシ,29
岩倉市,iwakurashi,いわくらし,イワクラシ,29
豊明市,toyoakeshi,とよあけし,トヨアケシ,29
日進市,nisshinshi,にっしんし,ニッシンシ,29
田原市,taharashi,たはらし,タハラシ,29
愛西市,aisaishi,あいさいし,アイサイシ,29
清須市,kiyosushi,きよすし,キヨスシ,29
北名古屋市,kitanagoyashi,きたなごやし,キタナゴヤシ,29
弥富市,yatomishi,やとみし,ヤトミシ,29
みよし市,miyoshishi,みよしし,ミヨシシ,29
あま市,amashi,あまし,アマシ,29
長久手市,nagakuteshi,ながくてし,ナガクテシ,29
東郷町,tougouchou,とうごうちょう,トウゴウチョウ,29
豊山町,toyoyamachou,とよやまちょう,トヨヤマチョウ,29
大口町,ookuchichou,おおくちちょう,オオクチチョウ,29
扶桑町,fusouchou,ふそうちょう,フソウチョウ,29
大治町,ooharuchou,おおはるちょう,オオハルチョウ,29
蟹江町,kaniechou,かにえちょう,カニエチョウ,29
飛島村,tobishimamura,とびしまむら,トビシマムラ,29
阿久比町,aguichou,あぐいちょう,アグイチョウ,29
東浦町,higashiurachou,ひがしうらちょう,ヒガシウラチョウ,29
南知多町,minamichitachou,みなみちたちょう,ミナミチタチョウ,29
美浜町,mihamachou,みはまちょう,ミハマチョウ,29
武豊町,taketoyochou,たけとよちょう,タケトヨチョウ,29
幸田町,koutachou,こうたちょう,コウタチョウ,29
設楽町,shitarachou,したらちょう,シタラチョウ,29
東栄町,toueichou,とうえいちょう,トウエイチョウ,29
豊根村,toyonemura,とよねむら,トヨネムラ,29
津市,tsushi,つし,ツシ,30
四日市市,yokkaichishi,よっかいちし,ヨッカイチシ,30
伊勢市,iseshi,いせし,イセシ,30
松阪市,matsusakashi,まつさかし,マツサカシ,30
桑名市,kuwanashi,くわなし,クワナシ,30
鈴鹿市,suzukashi,すずかし,スズカシ,30
名張市,nabarishi,なばりし,ナバリシ,30
尾鷲市,owaseshi,おわせし,オワセシ,30
亀山市,kameyamashi,かめやまし,カメヤマシ,30
鳥羽市,tobashi,とばし,トバシ,30
熊野市,kumanoshi,くまのし,クマノシ,30
いなべ市,inabeshi,いなべし,イナベシ,30
志摩市,shimashi,しまし,シマシ,30
伊賀市,igashi,いがし,イガシ,30
木曽岬町,kisosakichou,きそさきちょう,キソサキチョウ,30
東員町,touinchou,とういんちょう,トウインチョウ,30
菰野町,komonochou,こものちょう,コモノチョウ,30
朝日町,asahimachi,あさひまち,アサヒマチ,30
川越町,kawagoshichou,かわごしちょう,カワゴシチョウ,30
多気町,takichou,たきちょう,タキチョウ,30
明和町,meiwachou,めいわちょう,メイワチョウ,30
大台町,oodaichou,おおだいちょう,オオダイチョウ,30
玉城町,tamakichou,たまきちょう,タマキチョウ,30
度会町,wataraichou,わたらいちょう,ワタライチョウ,30
大紀町,taikichou,たいきちょう,タイキチョウ,30
南伊勢町,minamiisechou,みなみいせちょう,ミナミイセチョウ,30
紀北町,kihokuchou,きほくちょう,キホクチョウ,30
御浜町,mihamachou,みはまちょう,ミハマチョウ,30
紀宝町,kihouchou,きほうちょう,キホウチョウ,30
大津市,ootsushi,おおつし,オオツシ,31
彦根市,hikoneshi,ひこねし,ヒコネシ,31
長浜市,nagahamashi,ながはまし,ナガハマシ,31
近江八幡市,oumihachimanshi,おうみはちまんし,オウミハチマンシ,31
草津市,kusatsushi,くさつし,クサツシ,31
守山市,moriyamashi,もりやまし,モリヤマシ,31
栗東市,rittoushi,りっとうし,リットウシ,31
甲賀市,koukashi,こうかし,コウカシ,31
野洲市,yasushi,やすし,ヤスシ,31
湖南市,konanshi,こなんし,コナンシ,31
高島市,takashimashi,たかしまし,タカシマシ,31
東近江市,higashioumishi,ひがしおうみし,ヒガシオウミシ,31
米原市,maibarashi,まいばらし,マイバラシ,31
日野町,hinochou,ひのちょう,ヒノチョウ,31
竜王町,ryuuouchou,りゅうおうちょう,リュウオウチョウ,31
愛荘町,aishouchou,あいしょうちょう,アイショウチョウ,31
豊郷町,toyosatochou,とよさとちょう,トヨサトチョウ,31
甲良町,kourachou,こうらちょう,コウラチョウ,31
多賀町,tagachou,たがちょう,タガチョウ,31
京都市,kyoutoshi,きょうとし,キョウトシ,32
福知山市,fukuchiyamashi,ふくちやまし,フクチヤマシ,32
舞鶴市,maidurushi,まいづるし,マイヅルシ,32
綾部市,ayabeshi,あやべし,アヤベシ,32
宇治市,ujishi,うじし,ウジシ,32
宮津市,miyadushi,みやづし,ミヤヅシ,32
亀岡市,kameokashi,かめおかし,カメオカシ,32
城陽市,jouyoushi,じょうようし,ジョウヨウシ,32
向日市,mukoushi,むこうし,ムコウシ,32
長岡京市,nagaokakyoushi,ながおかきょうし,ナガオカキョウシ,32
八幡市,yawatashi,やわたし,ヤワタシ,32
京田辺市,kyoutanabeshi,きょうたなべし,キョウタナベシ,32
京丹後市,kyoutangoshi,きょうたんごし,キョウタンゴシ,32
南丹市,nantanshi,なんたんし,ナンタンシ,32
木津川市,kidugawashi,きづがわし,キヅガワシ,32
大山崎町,ooyamazakichou,おおやまざきちょう,オオヤマザキチョウ,32
久御山町,kumiyamachou,くみやまちょう,クミヤマチョウ,32
井手町,idechou,いでちょう,イデチョウ,32
宇治田原町,ujitawarachou,うじたわらちょう,ウジタワラチョウ,32
笠置町,kasagichou,かさぎちょう,カサギチョウ,32
和束町,wadukachou,わづかちょう,ワヅカチョウ,32
精華町,seikachou,せいかちょう,セイカチョウ,32
南山城村,minamiyamashiromura,みなみやましろむら,ミナミヤマシロムラ,32
京丹波町,kyoutanbachou,きょうたんばちょう,キョウタンバチョウ,32
伊根町,inechou,いねちょう,イネチョウ,32
与謝野町,yosanochou,よさのちょう,ヨサノチョウ,33
大阪市,oosakashi,おおさかし,オオサカシ,33
堺市,sakaishi,さかいし,サカイシ,33
岸和田市,kishiwadashi,きしわだし,キシワダシ,33
豊中市,toyonakashi,とよなかし,トヨナカシ,33
池田市,ikedashi,いけだし,イケダシ,33
吹田市,suitashi,すいたし,スイタシ,33
泉大津市,izumiootsushi,いずみおおつし,イズミオオツシ,33
高槻市,takatsukishi,たかつきし,タカツキシ,33
