jp_name,en_name,hiragana,katakana,parent_id
貝塚市,kaidukashi,かいづかし,カイヅカシ,33
守口市,moriguchishi,もりぐちし,モリグチシ,33
枚方市,hirakatashi,ひらかたし,ヒラカタシ,33
茨木市,ibarakishi,いばらきし,イバラキシ,33
八尾市,yaoshi,やおし,ヤオシ,33
泉佐野市,izumisanoshi,いずみさのし,イズミサノシ,33
富田林市,tondabayashishi,とんだばやしし,トンダバヤシシ,33
寝屋川市,neyagawashi,ねやがわし,ネヤガワシ,33
河内長野市,kawachinaganoshi,かわちながのし,カワチナガノシ,33
松原市,matsubarashi,まつばらし,マツバラシ,33
大東市,daitoushi,だいとうし,ダイトウシ,33
和泉市,izumishi,いずみし,イズミシ,33
箕面市,minooshi,みのおし,ミノオシ,33
柏原市,kashiwarashi,かしわらし,カシワラシ,33
羽曳野市,habikinoshi,はびきのし,ハビキノシ,33
門真市,kadomashi,かどまし,カドマシ,33
摂津市,settsushi,せっつし,セッツシ,33
高石市,takaishishi,たかいしし,タカイシシ,33
藤井寺市,fujiiderashi,ふじいでらし,フジイデラシ,33
東大阪市,higashioosakashi,ひがしおおさかし,ヒガシオオサカシ,33
泉南市,sennanshi,せんなんし,センナンシ,33
四條畷市,shijounawateshi,しじょうなわてし,シジョウナワテシ,33
交野市,katanoshi,かたのし,カタノシ,33
大阪狭山市,oosakasayamashi,おおさかさやまし,オオサカサヤマシ,33
阪南市,hannanshi,はんなんし,ハンナンシ,33
島本町,shimamotochou,しまもとちょう,シマモトチョウ,33
豊能町,toyonochou,とよのちょう,トヨノチョウ,33
能勢町,nosechou,のせちょう,ノセチョウ,33
忠岡町,tadaokachou,ただおかちょう,タダオカチョウ,33
熊取町,kumatorichou,くまとりちょう,クマトリチョウ,33
田尻町,tajirichou,たじりちょう,タジリチョウ,33
岬町,misakichou,みさきちょう,ミサキチョウ,33
太子町,taishichou,たいしちょう,タイシチョウ,33
河南町,kananchou,かなんちょう,カナンチョウ,33
千早赤阪村,chihayaakasakamura,ちはやあかさかむら,チハヤアカサカムラ,33
神戸市,koubeshi,こうべし,コウベシ,34
姫路市,himejishi,ひめじし,ヒメジシ,34
尼崎市,amagasakishi,あまがさきし,アマガサキシ,34
明石市,akashishi,あかしし,アカシシ,34
西宮市,nishinomiyashi,にしのみやし,ニシノミヤシ,34
洲本市,sumotoshi,すもとし,スモトシ,34
芦屋市,ashiyashi,あしやし,アシヤシ,34
伊丹市,itamishi,いたみし,イタミシ,34
相生市,aioishi,あいおいし,アイオイシ,34
豊岡市,toyookashi,とよおかし,トヨオカシ,34
加古川市,kakogawashi,かこがわし,カコガワシ,34
赤穂市,akoushi,あこうし,アコウシ,34
西脇市,nishiwakishi,にしわきし,ニシワキシ,34
宝塚市,takaradukashi,たからづかし,タカラヅカシ,34
三木市,mikishi,みきし,ミキシ,34
高砂市,takasagoshi,たかさごし,タカサゴシ,34
川西市,kawanishishi,かわにしし,カワニシシ,34
小野市,onoichi,おのいち,オノイチ,34
三田市,sandashi,さんだし,サンダシ,34
加西市,kasaishi,かさいし,カサイシ,34
丹波篠山市,tanbasasayamashi,たんばささやまし,タンバササヤマシ,34
養父市,yabushi,やぶし,ヤブシ,34
丹波市,tanbashi,たんばし,タンバシ,34
南あわじ市,minamiawajishi,みなみあわじし,ミナミアワジシ,34
朝来市,asagoshi,あさごし,アサゴシ,34
淡路市,awajishi,あわじし,アワジシ,34
宍粟市,shisoushi,しそうし,シソウシ,34
加東市,katoushi,かとうし,カトウシ,34
たつの市,tatsunoshi,たつのし,タツノシ,34
猪名川町,inagawachou,いながわちょう,イナガワチョウ,34
多可町,takachou,たかちょう,タカチョウ,34
稲美町,inamichou,いなみちょう,イナミチョウ,34
播磨町,harimachou,はりまちょう,ハリマチョウ,34
市川町,ichikawamachi,いちかわまち,イチカワマチ,34
福崎町,fukusakichou,ふくさきちょう,フクサキチョウ,34
神河町,kamikawachou,かみかわちょう,カミカワチョウ,34
太子町,taishichou,たいしちょう,タイシチョウ,34
上郡町,kamigoorichou,かみごおりちょう,カミゴオリチョウ,34
佐用町,sayouchou,さようちょう,サヨウチョウ,34
香美町,kamichou,かみちょう,カミチョウ,34
新温泉町,shinonsenchou,しんおんせんちょう,シンオンセンチョウ,34
奈良市,narashi,ならし,ナラシ,35
大和高田市,yamatotakadashi,やまとたかだし,ヤマトタカダシ,35
大和郡山市,yamatokooriyamashi,やまとこおりやまし,ヤマトコオリヤマシ,35
天理市,tenrishi,てんりし,テンリシ,35
橿原市,kashiharashi,かしはらし,カシハラシ,35
桜井市,sakuraishi,さくらいし,サクライシ,35
五條市,gojoushi,ごじょうし,ゴジョウシ,35
御所市,goseshi,ごせし,ゴセシ,35
生駒市,ikomashi,いこまし,イコマシ,35
香芝市,kashibashi,かしばし,カシバシ,35
葛城市,katsuragishi,かつらぎし,カツラギシ,35
宇陀市,udashi,うだし,ウダシ,35
山添村,yamazoemura,やまぞえむら,ヤマゾエムラ,35
平群町,hegurichou,へぐりちょう,ヘグリチョウ,35
三郷町,sangouchou,さんごうちょう,サンゴウチョウ,35
斑鳩町,ikarugachou,いかるがちょう,イカルガチョウ,35
安堵町,andochou,あんどちょう,アンドチョウ,35
川西町,kawanishichou,かわにしちょう,カワニシチョウ,35
三宅町,miyakechou,みやけちょう,ミヤケチョウ,35
田原本町,taharahonchou,たはらほんちょう,タハラホンチョウ,35
曽爾村,sonimura,そにむら,ソニムラ,35
御杖村,mitsuemura,みつえむら,ミツエムラ,35
高取町,takatorichou,たかとりちょう,タカトリチョウ,35
明日香村,asukamura,あすかむら,アスカムラ,35
上牧町,kamimakimachi,かみまきまち,カミマキマチ,35
王寺町,oujichou,おうじちょう,オウジチョウ,35
広陵町,kouryouchou,こうりょうちょう,コウリョウチョウ,35
河合町,kawaichou,かわいちょう,カワイチョウ,35
吉野町,yoshinochou,よしのちょう,ヨシノチョウ,35
大淀町,ooyodochou,おおよどちょう,オオヨドチョウ,35
下市町,shimoichichou,しもいちちょう,シモイチチョウ,35
黒滝村,kurotakimura,くろたきむら,クロタキムラ,35
天川村,tenkawamura,てんかわむら,テンカワムラ,35
野迫川村,nosegawamura,のせがわむら,ノセガワムラ,35
十津川村,totsukawamura,とつかわむら,トツカワムラ,35
下北山村,shimokitayamamura,しもきたやまむら,シモキタヤマムラ,35
上北山村,kamikitayamamura,かみきたやまむら,カミキタヤマムラ,35
川上村,kawauemura,かわうえむら,カワウエムラ,35
東吉野村,higashiyoshinomura,ひがしよしのむら,ヒガシヨシノムラ,35
和歌山市,wakayamashi,わかやまし,ワカヤマシ,36
海南市,kainanshi,かいなんし,カイナンシ,36
橋本市,hashimotoshi,はしもとし,ハシモトシ,36
有田市,aridashi,ありだし,アリダシ,36
御坊市,goboushi,ごぼうし,ゴボウシ,36
田辺市,tanabeshi,たなべし,タナベシ,36
新宮市,shinguushi,しんぐうし,シングウシ,36
紀の川市,kinokawashi,きのかわし,キノカワシ,36
岩出市,iwadeshi,いわでし,イワデシ,36
紀美野町,kiminochou,きみのちょう,キミノチョウ,36
かつらぎ町,katsuragichou,かつらぎちょう,カツラギチョウ,36
九度山町,kudoyamachou,くどやまちょう,クドヤマチョウ,36
高野町,takanomachi,たかのまち,タカノマチ,36
湯浅町,yuasachou,ゆあさちょう,ユアサチョウ,36
広川町,hirokawachou,ひろかわちょう,ヒロカワチョウ,36
有田川町,aridagawachou,ありだがわちょう,アリダガワチョウ,36
美浜町,mihamachou,みはまちょう,ミハマチョウ,36
日高町,hidakachou,ひだかちょう,ヒダカチョウ,36
由良町,yurachou,ゆらちょう,ユラチョウ,36
印南町,inamichou,いなみちょう,イナミチョウ,36
みなべ町,minabechou,みなべちょう,ミナベチョウ,36
日高川町,hidakagawachou,ひだかがわちょう,ヒダカガワチョウ,36
白浜町,shirahamachou,しらはまちょう,シラハマチョウ,36
上富田町,kamitondachou,かみとんだちょう,カミトンダチョウ,36
すさみ町,susamichou,すさみちょう,スサミチョウ,36
那智勝浦町,nachikatsuurachou,なちかつうらちょう,ナチカツウラチョウ,36
太地町,taijichou,たいじちょう,タイジチョウ,36
古座川町,kozagawachou,こざがわちょう,コザガワチョウ,36
北山村,kitayamamura,きたやまむら,キタヤマムラ,36
串本町,kushimotochou,くしもとちょう,クシモトチョウ,36
鳥取市,tottorishi,とっとりし,トットリシ,37
米子市,yonagoshi,よなごし,ヨナゴシ,37
倉吉市,kurayoshishi,くらよしし,クラヨシシ,37
境港市,sakaiminatoshi,さかいみなとし,サカイミナトシ,37
岩美町,iwamimachi,いわみまち,イワミマチ,37
若桜町,wakasachou,わかさちょう,ワカサチョウ,37
智頭町,chiduchou,ちづちょう,チヅチョウ,37
八頭町,yazuchou,やずちょう,ヤズチョウ,37
三朝町,misasachou,みささちょう,ミササチョウ,37
湯梨浜町,yurihamachou,ゆりはまちょう,ユリハマチョウ,37
琴浦町,kotourachou,ことうらちょう,コトウラチョウ,37
北栄町,hokueichou,ほくえいちょう,ホクエイチョウ,37
日吉津村,hieduson,ひえづそん,ヒエヅソン,37
大山町,daisenchou,だいせんちょう,ダイセンチョウ,37
南部町,nanbumachi,なんぶまち,ナンブマチ,37
伯耆町,houkichou,ほうきちょう,ホウキチョウ,37
日南町,nichinanchou,にちなんちょう,ニチナンチョウ,37
日野町,hinochou,ひのちょう,ヒノチョウ,37
江府町,koufuchou,こうふちょう,コウフチョウ,37
松江市,matsueshi,まつえし,マツエシ,38
浜田市,hamadashi,はまだし,ハマダシ,38
出雲市,izumoshi,いずもし,イズモシ,38
益田市,masudashi,ますだし,マスダシ,38
大田市,oodashi,おおだし,オオダシ,38
安来市,yasugishi,やすぎし,ヤスギシ,38
江津市,goutsushi,ごうつし,ゴウツシ,38
雲南市,unnanshi,うんなんし,ウンナンシ,38
奥出雲町,okuizumochou,おくいずもちょう,オクイズモチョウ,38
飯南町,iinanchou,いいなんちょう,イイナンチョウ,38
川本町,kawamotomachi,かわもとまち,カワモトマチ,38
美郷町,misatochou,みさとちょう,ミサトチョウ,38
邑南町,oonanchou,おおなんちょう,オオナンチョウ,38
津和野町,tsuwanochou,つわのちょう,ツワノチョウ,38
吉賀町,yoshikachou,よしかちょう,ヨシカチョウ,38
海士町,amachou,あまちょう,アマチョウ,38
西ノ島町,nishinoshimachou,にしのしまちょう,ニシノシマチョウ,38
知夫村,chibumura,ちぶむら,チブムラ,38
隠岐の島町,okinoshimachou,おきのしまちょう,オキノシマチョウ,38
岡山市,okayamashi,おかやまし,オカヤマシ,39
倉敷市,kurashikishi,くらしきし,クラシキシ,39
津山市,tsuyamashi,つやまし,ツヤマシ,39
玉野市,tamanoshi,たまのし,タマノシ,39
笠岡市,kasaokashi,かさおかし,カサオカシ,39
井原市,ibarashi,いばらし,イバラシ,39
総社市,soujashi,そうじゃし,ソウジャシ,39
高梁市,takahashishi,たかはしし,タカハシシ,39
新見市,niimishi,にいみし,ニイミシ,39
備前市,bizenshi,びぜんし,ビゼンシ,39
瀬戸内市,setouchishi,せとうちし,セトウチシ,39
赤磐市,akaiwashi,あかいわし,アカイワシ,39
真庭市,maniwashi,まにわし,マニワシ,39
美作市,mimasakashi,みまさかし,ミマサカシ,39
浅口市,asakuchishi,あさくちし,アサクチシ,39
和気町,wakichou,わきちょう,ワキチョウ,39
早島町,hayashimachou,はやしまちょう,ハヤシマチョウ,39
里庄町,satoshouchou,さとしょうちょう,サトショウチョウ,39
矢掛町,yakagechou,やかげちょう,ヤカゲチョウ,39
新庄村,shinjouson,しんじょうそん,シンジョウソン,39
鏡野町,kagaminochou,かがみのちょう,カガミノチョウ,39
勝央町,shououchou,しょうおうちょう,ショウオウチョウ,39
奈義町,nagichou,なぎちょう,ナギチョウ,39
西粟倉村,nishiawakurason,にしあわくらそん,ニシアワクラソン,39
久米南町,kumenanchou,くめなんちょう,クメナンチョウ,39
美咲町,misakichou,みさきちょう,ミサキチョウ,39
吉備中央町,kibichuuouchou,きびちゅうおうちょう,キビチュウオウチョウ,39
広島市,hiroshimashi,ひろしまし,ヒロシマシ,40
呉市,kureshi,くれし,クレシ,40
竹原市,takeharashi,たけはらし,タケハラシ,40
三原市,miharashi,みはらし,ミハラシ,40
尾道市,onomichishi,おのみちし,オノミチシ,40
福山市,fukuyamashi,ふくやまし,フクヤマシ,40
府中市,fuchuushi,ふちゅうし,フチュウシ,40
三次市,miyoshishi,みよしし,ミヨシシ,40
庄原市,shoubarashi,しょうばらし,ショウバラシ,40
大竹市,ootakeshi,おおたけし,オオタケシ,40
東広島市,higashihiroshimashi,ひがしひろしまし,ヒガシヒロシマシ,40
廿日市市,hatsukaichishi,はつかいちし,ハツカイチシ,40
安芸高田市,akitakatashi,あきたかたし,アキタカタシ,40
江田島市,etajimashi,えたじまし,エタジマシ,40
府中町,fuchuuchou,ふちゅうちょう,フチュウチョウ,40
海田町,kaitachou,かいたちょう,カイタチョウ,40
熊野町,kumanochou,くまのちょう,クマノチョウ,40
坂町,sakachou,さかちょう,サカチョウ,40
安芸太田町,akiootachou,あきおおたちょう,アキオオタチョウ,40
北広島町,kitahiroshimachou,きたひろしまちょう,キタヒロシマチョウ,40
大崎上島町,oosakikamijimachou,おおさきかみじまちょう,オオサキカミジマチョウ,40
世羅町,serachou,せらちょう,セラチョウ,40
神石高原町,jinsekikougenchou,じんせきこうげんちょう,ジンセキコウゲンチョウ,40
下関市,shimonosekishi,しものせきし,シモノセキシ,41
宇部市,ubeshi,うべし,ウベシ,41
山口市,yamaguchishi,やまぐちし,ヤマグチシ,41
萩市,hagishi,はぎし,ハギシ,41
防府市,houfushi,ほうふし,ホウフシ,41
下松市,kudamatsushi,くだまつし,クダマツシ,41
岩国市,iwakunishi,いわくにし,イワクニシ,41
光市,hikarishi,ひかりし,ヒカリシ,41
長門市,nagatoshi,ながとし,ナガトシ,41
柳井市,yanaishi,やないし,ヤナイシ,41
美祢市,mineshi,みねし,ミネシ,41
周南市,shuunanshi,しゅうなんし,シュウナンシ,41
山陽小野田市,sanyouonodashi,さんようおのだし,サンヨウオノダシ,41
周防大島町,suouooshimachou,すおうおおしまちょう,スオウオオシマチョウ,41
和木町,wagichou,わぎちょう,ワギチョウ,41
上関町,kaminosekichou,かみのせきちょう,カミノセキチョウ,41
田布施町,tabusechou,たぶせちょう,タブセチョウ,41
平生町,hiraomachi,ひらおまち,ヒラオマチ,41
阿武町,abuchou,あぶちょう,アブチョウ,41
徳島市,tokushimashi,とくしまし,トクシマシ,42
鳴門市,narutoshi,なるとし,ナルトシ,42
小松島市,komatsushimashi,こまつしまし,コマツシマシ,42
阿南市,ananshi,あなんし,アナンシ,42
吉野川市,yoshinogawashi,よしのがわし,ヨシノガワシ,42
阿波市,awashi,あわし,アワシ,42
美馬市,mimashi,みまし,ミマシ,42
三好市,miyoshishi,みよしし,ミヨシシ,42
勝浦町,katsuurachou,かつうらちょう,カツウラチョウ,42
上勝町,kamikatsuchou,かみかつちょう,カミカツチョウ,42
佐那河内村,sanagouchison,さなごうちそん,サナゴウチソン,42
石井町,ishiichou,いしいちょう,イシイチョウ,42
神山町,kamiyamachou,かみやまちょう,カミヤマチョウ,42
那賀町,nakachou,なかちょう,ナカチョウ,42
牟岐町,mugichou,むぎちょう,ムギチョウ,42
美波町,minamichou,みなみちょう,ミナミチョウ,42
海陽町,kaiyouchou,かいようちょう,カイヨウチョウ,42
松茂町,matsushigechou,まつしげちょう,マツシゲチョウ,42
北島町,kitajimachou,きたじまちょう,キタジマチョウ,42
藍住町,aizumichou,あいずみちょう,アイズミチョウ,42
板野町,itanochou,いたのちょう,イタノチョウ,42
上板町,kamiitachou,かみいたちょう,カミイタチョウ,42
つるぎ町,tsurugichou,つるぎちょう,ツルギチョウ,42
東みよし町,higashimiyoshichou,ひがしみよしちょう,ヒガシミヨシチョウ,42
高松市,takamatsushi,たかまつし,タカマツシ,43
丸亀市,marugameshi,まるがめし,マルガメシ,43
坂出市,sakaideshi,さかいでし,サカイデシ,43
善通寺市,zentsuujishi,ぜんつうじし,ゼンツウジシ,43
観音寺市,kanonjishi,かんおんじし,カンオンジシ,43
さぬき市,sanukishi,さぬきし,サヌキシ,43
東かがわ市,higashikagawashi,ひがしかがわし,ヒガシカガワシ,43
三豊市,mitoyoshi,みとよし,ミトヨシ,43
土庄町,tonoshouchou,とのしょうちょう,トノショウチョウ,43
小豆島町,shoudoshimachou,しょうどしまちょう,ショウドシマチョウ,43
三木町,mikimachi,みきまち,ミキマチ,43
直島町,naoshimachou,なおしまちょう,ナオシマチョウ,43
宇多津町,utaduchou,うたづちょう,ウタヅチョウ,43
綾川町,ayagawachou,あやがわちょう,アヤガワチョウ,43
琴平町,kotohirachou,ことひらちょう,コトヒラチョウ,43
多度津町,tadotsuchou,たどつちょう,タドツチョウ,43
まんのう町,mannouchou,まんのうちょう,マンノウチョウ,43
松山市,matsuyamashi,まつやまし,マツヤマシ,44
今治市,imabarishi,いまばりし,イマバリシ,44
宇和島市,uwajimashi,うわじまし,ウワジマシ,44
八幡浜市,yawatahamashi,やわたはまし,ヤワタハマシ,44
新居浜市,niihamashi,にいはまし,ニイハマシ,44
西条市,saijoushi,さいじょうし,サイジョウシ,44
大洲市,oozushi,おおずし,オオズシ,44
伊予市,iyoshi,いよし,イヨシ,44
四国中央市,shikokuchuuoushi,しこくちゅうおうし,シコクチュウオウシ,44
西予市,seiyoshi,せいよし,セイヨシ,44
東温市,touonshi,とうおんし,トウオンシ,44
上島町,kamijimachou,かみじまちょう,カミジマチョウ,44
久万高原町,kumakougenchou,くまこうげんちょう,クマコウゲンチョウ,44
松前町,matsumaechou,まつまえちょう,マツマエチョウ,44
砥部町,tobechou,とべちょう,トベチョウ,44
内子町,uchikochou,うちこちょう,ウチコチョウ,44
伊方町,ikatachou,いかたちょう,イカタチョウ,44
松野町,matsunochou,まつのちょう,マツノチョウ,44
鬼北町,kihokuchou,きほくちょう,キホクチョウ,44
愛南町,ainanchou,あいなんちょう,アイナンチョウ,44
高知市,kouchishi,こうちし,コウチシ,45
室戸市,murotoshi,むろとし,ムロトシ,45
安芸市,akishi,あきし,アキシ,45
南国市,nankokushi,なんこくし,ナンコクシ,45
土佐市,tosashi,とさし,トサシ,45
須崎市,susakishi,すさきし,スサキシ,45
宿毛市,sukumoshi,すくもし,スクモシ,45
土佐清水市,tosashimizushi,とさしみずし,トサシミズシ,45
四万十市,shimantoshi,しまんとし,シマントシ,45
香南市,kounanshi,こうなんし,コウナンシ,45
香美市,kamishi,かみし,カミシ,45
東洋町,touyouchou,とうようちょう,トウヨウチョウ,45
奈半利町,naharichou,なはりちょう,ナハリチョウ,45
田野町,tanochou,たのちょう,タノチョウ,45
安田町,yasudachou,やすだちょう,ヤスダチョウ,45
北川村,kitagawamura,きたがわむら,キタガワムラ,45
馬路村,umajimura,うまじむら,ウマジムラ,45
芸西村,geiseimura,げいせいむら,ゲイセイムラ,45
本山町,motoyamachou,もとやまちょう,モトヤマチョウ,45
大豊町,ootoyochou,おおとよちょう,オオトヨチョウ,45
土佐町,tosachou,とさちょう,トサチョウ,45
大川村,ookawamura,おおかわむら,オオカワムラ,45
いの町,inochou,いのちょう,イノチョウ,45
仁淀川町,niyodogawachou,によどがわちょう,ニヨドガワチョウ,45
中土佐町,nakatosachou,なかとさちょう,ナカトサチョウ,45
佐川町,sagawachou,さがわちょう,サガワチョウ,45
越知町,ochichou,おちちょう,オチチョウ,45
梼原町,yusuharachou,ゆすはらちょう,ユスハラチョウ,45
日高村,hidakamura,ひだかむら,ヒダカムラ,45
津野町,tsunochou,つのちょう,ツノチョウ,45
四万十町,shimantochou,しまんとちょう,シマントチョウ,45
大月町,ootsukichou,おおつきちょう,オオツキチョウ,45
三原村,miharamura,みはらむら,ミハラムラ,45
黒潮町,kuroshiochou,くろしおちょう,クロシオチョウ,45
北九州市,kitakyuushuushi,きたきゅうしゅうし,キタキュウシュウシ,46
福岡市,fukuokashi,ふくおかし,フクオカシ,46
大牟田市,oomutashi,おおむたし,オオムタシ,46
久留米市,kurumeshi,くるめし,クルメシ,46
直方市,noogatashi,のおがたし,ノオガタシ,46
飯塚市,iidukashi,いいづかし,イイヅカシ,46
田川市,tagawashi,たがわし,タガワシ,46
柳川市,yanagawashi,やながわし,ヤナガワシ,46
八女市,yameshi,やめし,ヤメシ,46
筑後市,chikugoshi,ちくごし,チクゴシ,46
大川市,ookawashi,おおかわし,オオカワシ,46
行橋市,yukuhashishi,ゆくはしし,ユクハシシ,46
豊前市,buzenshi,ぶぜんし,ブゼンシ,46
中間市,nakamashi,なかまし,ナカマシ,46
小郡市,ogoorishi,おごおりし,オゴオリシ,46
筑紫野市,chikushinoshi,ちくしのし,チクシノシ,46
春日市,kasugashi,かすがし,カスガシ,46
大野城市,oonojoushi,おおのじょうし,オオノジョウシ,46
宗像市,munakatashi,むなかたし,ムナカタシ,46
太宰府市,dazaifushi,だざいふし,ダザイフシ,46
古賀市,kogashi,こがし,コガシ,46
福津市,fukutsushi,ふくつし,フクツシ,46
うきは市,ukihashi,うきはし,ウキハシ,46
宮若市,miyawakashi,みやわかし,ミヤワカシ,46
嘉麻市,kamashi,かまし,カマシ,46
朝倉市,asakurashi,あさくらし,アサクラシ,46
みやま市,miyamashi,みやまし,ミヤマシ,46
糸島市,itoshimashi,いとしまし,イトシマシ,46
那珂川市,nakagawashi,なかがわし,ナカガワシ,46
宇美町,umimachi,うみまち,ウミマチ,46
篠栗町,sasagurimachi,ささぐりまち,ササグリマチ,46
志免町,shimemachi,しめまち,シメマチ,46
須恵町,suemachi,すえまち,スエマチ,46
新宮町,shinguuchou,しんぐうちょう,シングウチョウ,46
久山町,kuyamamachi,くやままち,クヤママチ,46
粕屋町,kasuyamachi,かすやまち,カスヤマチ,46
芦屋町,ashiyamachi,あしやまち,アシヤマチ,46
水巻町,mizumakimachi,みずまきまち,ミズマキマチ,46
岡垣町,okagakimachi,おかがきまち,オカガキマチ,46
遠賀町,ongachou,おんがちょう,オンガチョウ,46
小竹町,kotakemachi,こたけまち,コタケマチ,46
鞍手町,kuratemachi,くらてまち,クラテマチ,46
桂川町,keisenmachi,けいせんまち,ケイセンマチ,46
